Track Name,Album,Year
A Hard Day's Night,A Hard Day's Night,1964
And I Love Her,A Hard Day's Night,1964
Any Time at All,A Hard Day's Night,1964
Can't Buy Me Love,A Hard Day's Night,1964
I Should Have Known Better,A Hard Day's Night,1964
I'll Be Back,A Hard Day's Night,1964
I'll Cry Instead,A Hard Day's Night,1964
I'm Happy Just to Dance with You,A Hard Day's Night,1964
If I Fell,A Hard Day's Night,1964
Tell Me Why,A Hard Day's Night,1964
Things We Said Today,A Hard Day's Night,1964
When I Get Home,A Hard Day's Night,1964
You Can't Do That,A Hard Day's Night,1964
Because,Abbey Road,1969
Carry That Weight,Abbey Road,1969
Come Together,Abbey Road,1969
Golden Slumbers,Abbey Road,1969
Her Majesty,Abbey Road,1969
Here Comes the Sun,Abbey Road,1969
I Want You (She's So Heavy),Abbey Road,1969
Maxwell's Silver Hammer,Abbey Road,1969
Mean Mr. Mustard,Abbey Road,1969
Octopus's Garden,Abbey Road,1969
Oh! Darling,Abbey Road,1969
Polythene Pam,Abbey Road,1969
She Came In Through the Bathroom Window,Abbey Road,1969
Something,Abbey Road,1969
Sun King,Abbey Road,1969
You Never Give Me Your Money,Abbey Road,1969
Baby's in Black,Beatles for Sale,1964
Eight Days a Week,Beatles for Sale,1964
Every Little Thing,Beatles for Sale,1964
Everybody's Trying to Be My Baby,Beatles for Sale,1964
Honey Don't,Beatles for Sale,1964
I Don't Want to Spoil the Party,Beatles for Sale,1964
I'll Follow the Sun,Beatles for Sale,1964
I'm a Loser,Beatles for Sale,1964
Kansas City/Hey-Hey-Hey-Hey!,Beatles for Sale,1964
Mr. Moonlight,Beatles for Sale,1964
No Reply,Beatles for Sale,1964
Rock and Roll Music,Beatles for Sale,1964
What You're Doing,Beatles for Sale,1964
Words of Love,Beatles for Sale,1964
Act Naturally,Help!,1965
Another Girl,Help!,1965
Dizzy Miss Lizzy,Help!,1965
Help!,Help!,1965
I Need You,Help!,1965
I've Just Seen a Face,Help!,1965
It's Only Love,Help!,1965
The Night Before,Help!,1965
Tell Me What You See,Help!,1965
Ticket to Ride,Help!,1965
Yesterday,Help!,1965
You Like Me Too Much,Help!,1965
You're Going to Lose That Girl,Help!,1965
You've Got to Hide Your Love Away,Help!,1965
Across the Universe,Let It Be,1969
Dig a Pony,Let It Be,1970
Dig It,Let It Be,1970
For You Blue,Let It Be,1970
Get Back,Let It Be,1969
I Me Mine,Let It Be,1970
I've Got a Feeling,Let It Be,1970
Let It Be,Let It Be,1970
Maggie Mae,Let It Be,1970
One After 909,Let It Be,1970
Two of Us,Let It Be,1970
All You Need Is Love,Magical Mystery Tour,1967
"Baby, You're a Rich Man",Magical Mystery Tour,1967
Blue Jay Way,Magical Mystery Tour,1967
Flying,Magical Mystery Tour,1967
"Hello, Goodbye",Magical Mystery Tour,1967
I Am the Walrus,Magical Mystery Tour,1967
Magical Mystery Tour,Magical Mystery Tour,1967
Your Mother Should Know,Magical Mystery Tour,1967
Strawberry Fields Forever,Magical Mystery Tour,1967
Penny Lane,Magical Mystery Tour,1967
Bad Boy,Past Masters,1965
Day Tripper,Past Masters,1965
Don't Let Me Down,Past Masters,1969
From Me to You,Past Masters,1963
Hey Jude,Past Masters,1968
I Call Your Name,Past Masters,1964
I Feel Fine,Past Masters,1964
I Want to Hold Your Hand,Past Masters,1963
I'll Get You,Past Masters,1963
I'm Down,Past Masters,1965
"Komm, gib mir deine Hand",Past Masters,1964
Lady Madonna,Past Masters,1968
Long Tall Sally,Past Masters,1964
Matchbox,Past Masters,1964
Paperback Writer,Past Masters,1966
She Loves You,Past Masters,1963
Slow Down,Past Masters,1964
Thank You Girl,Past Masters,1963
Revolution,Past Masters,1968
She's a Woman,Past Masters,1964
This Boy,Past Masters,1963
Sie liebt dich,Past Masters,1964
You Know My Name (Look Up the Number),Past Masters,1970
Rain,Past Masters,1966
Old Brown Shoe,Past Masters,1969
Yes It Is,Past Masters,1965
We Can Work It Out,Past Masters,1965
A Taste of Honey,Please Please Me,1963
Anna (Go to Him),Please Please Me,1963
Ask Me Why,Please Please Me,1963
Baby It's You,Please Please Me,1963
Boys,Please Please Me,1963
Chains,Please Please Me,1963
Do You Want to Know a Secret,Please Please Me,1963
I Saw Her Standing There,Please Please Me,1963
Misery,Please Please Me,1963
P.S. I Love You,Please Please Me,1962
Please Please Me,Please Please Me,1963
A Taste of Honey,Please Please Me,1963
There's a Place,Please Please Me,1963
Twist and Shout,Please Please Me,1963
And Your Bird Can Sing,Revolver,1966
Doctor Robert,Revolver,1966
Eleanor Rigby,Revolver,1966
For No One,Revolver,1966
Good Day Sunshine,Revolver,1966
Got to Get You into My Life,Revolver,1966
"Here, There and Everywhere",Revolver,1966
I Want to Tell You,Revolver,1966
I'm Only Sleeping,Revolver,1966
Love Me Do,Revolver,1966
Love You To,Revolver,1966
She Said She Said,Revolver,1966
Taxman,Revolver,1966
Tomorrow Never Knows,Revolver,1966
Yellow Submarine,Yellow Submarine,1966
Drive My Car,Rubber Soul,1965
Girl,Rubber Soul,1965
I'm Looking Through You,Rubber Soul,1965
If I Needed Someone,Rubber Soul,1965
In My Life,Rubber Soul,1965
Michelle,Rubber Soul,1965
Norwegian Wood (This Bird Has Flown),Rubber Soul,1965
Nowhere Man,Rubber Soul,1965
Run for Your Life,Rubber Soul,1965
Think for Yourself,Rubber Soul,1965
Wait,Rubber Soul,1965
What Goes On,Rubber Soul,1965
The Word,Rubber Soul,1965
You Won't See Me,Rubber Soul,1965
A Day in the Life,Sgt. Pepper's Lonely Hearts Club Band,1967
Being for the Benefit of Mr. Kite!,Sgt. Pepper's Lonely Hearts Club Band,1967
Fixing a Hole,Sgt. Pepper's Lonely Hearts Club Band,1967
Getting Better,Sgt. Pepper's Lonely Hearts Club Band,1967
Good Morning Good Morning,Sgt. Pepper's Lonely Hearts Club Band,1967
Lovely Rita,Sgt. Pepper's Lonely Hearts Club Band,1967
Lucy in the Sky with Diamonds,Sgt. Pepper's Lonely Hearts Club Band,1967
Sgt. Pepper's Lonely Hearts Club Band (Reprise),Sgt. Pepper's Lonely Hearts Club Band,1967
Sgt. Pepper's Lonely Hearts Club Band,Sgt. Pepper's Lonely Hearts Club Band,1967
She's Leaving Home,Sgt. Pepper's Lonely Hearts Club Band,1967
When I'm Sixty-Four,Sgt. Pepper's Lonely Hearts Club Band,1967
With a Little Help from My Friends,Sgt. Pepper's Lonely Hearts Club Band,1967
Within You Without You,Sgt. Pepper's Lonely Hearts Club Band,1967
Martha My Dear,White Album,1968
Mother Nature's Son,White Album,1968
"Ob-La-Di, Ob-La-Da",White Album,1968
Piggies,White Album,1968
Revolution 1,White Album,1968
Revolution 9,White Album,1968
Rocky Raccoon,White Album,1968
Savoy Truffle,White Album,1968
Sexy Sadie,White Album,1968
While My Guitar Gently Weeps,White Album,1968
Why Don't We Do It in the Road?,White Album,1968
Wild Honey Pie,White Album,1968
Yer Blues,White Album,1968
Back in the U.S.S.R.,White Album,1968
Birthday,White Album,1968
Blackbird,White Album,1968
Cry Baby Cry,White Album,1968
Dear Prudence,White Album,1968
Don't Pass Me By,White Album,1968
Everybody's Got Something to Hide Except Me and My Monkey,White Album,1968
Glass Onion,White Album,1968
Good Night,White Album,1968
Happiness Is a Warm Gun,White Album,1968
Helter Skelter,White Album,1968
Honey Pie,White Album,1968
I Will,White Album,1968
I'm So Tired,White Album,1968
Julia,White Album,1968
"Long, Long, Long",White Album,1968
All I've Got to Do,With the Beatles,1963
All My Loving,With the Beatles,1963
Devil in Her Heart,With the Beatles,1963
Don't Bother Me,With the Beatles,1963
Hold Me Tight,With the Beatles,1963
I Wanna Be Your Man,With the Beatles,1963
It Won't Be Long,With the Beatles,1963
Little Child,With the Beatles,1963
Money (That's What I Want),With the Beatles,1963
Not a Second Time,With the Beatles,1963
Please Mr. Postman,With the Beatles,1963
Roll Over Beethoven,With the Beatles,1963
Till There Was You,With the Beatles,1963
You Really Got a Hold on Me,With the Beatles,1963
All Together Now,Yellow Submarine,1969
Hey Bulldog,Yellow Submarine,1969
It's All Too Much,Yellow Submarine,1969
Only a Northern Song,Yellow Submarine,1969